Sex,Length,Width,Height,Weight,Non_Shell Weight,Intestine Weight,Shell Weight
I,0.5675722207627165,0.43340335514119793,0.1294347363535524,1.5770011820482792,0.9526079631593826,0.12693302856881675,0.2778410146888068
I,0.7501242564548265,0.5224031963969014,0.15451650319735818,0.07080981411836906,0.10688653682491162,0.15533965382503184,0.3074065307188538
I,0.28360238746387867,0.611403037652605,0.17959827004116397,0.22281077785441517,0.17781801129167368,0.18374627908124697,0.3369720467489008
I,0.4661544231559887,0.27320364088093163,0.20468003688496977,0.37481174159046116,0.24874948575843575,0.2121529043374621,0.3665375627789478
M,0.6487064588480987,0.3622034821366351,0.22976180372877553,0.526812705326507,0.3196809602251979,0.2405595295936772,0.3961030788089948
F,0.34445306602791537,0.45120332339233865,0.05828441816398089,0.678813669062553,0.39061243469195994,0.26896615484989234,0.42566859483904174
M,0.5270051017200253,0.5402031646480421,0.08336618500778667,0.830814632798599,0.461543909158722,0.29737278010610746,0.45523411086908877
M,0.7095571374121353,0.6292030059037457,0.10844795185159246,0.982815596534645,0.5324753836254841,0.3257794053623225,0.4847996268991357
M,0.405303744591952,0.20556376152659703,0.13352971869539826,1.1348165602706912,0.6034068580922461,0.3541860306185377,0.5143651429291827
I,0.587855780284062,0.29456360278230054,0.158611485539204,1.286817524006737,0.6743383325590082,0.3825926558747528,0.5439306589592297
I,0.770407815976172,0.38356344403800396,0.18369325238300982,1.4388184877427834,0.7452698070257703,0.41099928113096795,0.013307450209439076
F,0.30839340465663434,0.4682912929134337,0.13199410031720604,0.4979199601535396,0.25966202029178376,0.02834532915018781,0.08955535997113917
F,0.4909454403487444,0.5572911341691371,0.15707586716101182,0.6499209238895857,0.3305934947585459,0.056751954406402905,0.11912087600118618
M,0.6734974760408543,0.21909173739746396,0.18215763400481763,0.8019218876256317,0.40152496922530795,0.08515857966261804,0.14868639203123316
M,0.36924408322067104,0.30809157865316744,0.2072394008486234,0.9539228513616775,0.47245644369207,0.11356520491883317,0.17825190806128013
F,0.5517961189127811,0.3970914199088709,0.060331909334903816,1.1059238150977235,0.543387918158832,0.14197183017504827,0.2078174240913271
I,0.7343481546048911,0.4860912611645744,0.0854136761787096,1.2579247788337697,0.6143193926255942,0.1703784554312634,0.2373829401213741
I,0.2678262856139432,0.5750911024202778,0.11049544302251538,1.4099257425698157,0.6852508670923563,0.19878508068747852,0.2669484561514211
M,0.45037832130605326,0.23689170564860465,0.13557720986632116,1.5619267063058615,0.7561823415591183,0.22719170594369364,0.2965139721814681
M,0.6329303569981632,0.32589154690430816,0.16065897671012694,0.05573533837595124,0.8271138160258804,0.25559833119990877,0.32607948821151506
I,0.3286769641779799,0.41489138816001164,0.18574074355393275,0.20773630211199734,0.8980452904926426,0.2840049564561239,0.35564500424156203
M,0.51122899987009,0.5038912294157151,0.21082251039773853,0.35973726584804333,0.05232386415817153,0.31241158171233896,0.38521052027160907
I,0.6937810355621998,0.5928910706714186,0.06391501888401892,0.5117382295840892,0.1232553386249336,0.34081820696855414,0.414776036301656
I,0.38952764274201657,0.25469167389974534,0.08899678572782471,0.6637391933201353,0.19418681309169578,0.3692248322247692,0.444341552331703
I,0.5720796784341267,0.3436915151554488,0.11407855257163049,0.8157401570561813,0.2651182875584578,0.3976314574809844,0.47390706836174995
I,0.4706618808273988,0.6106910389225593,0.18932385310304786,1.2717430482643193,0.477912710958744,0.0016096818502206178,0.002414891672053332
I,0.6532139165195088,0.27249164215088606,0.21440561994685364,1.4237440120003653,0.5488441854255061,0.03001630710643574,0.03198040770210034
M,0.3489605236993255,0.3614914834065895,0.06749812843313403,1.575744975736411,0.6197756598922682,0.058422932362650865,0.06154592373214729
I,0.5315125593914355,0.450491324662293,0.09257989527693983,0.069553607806501,0.6907071343590303,0.08682955761886599,0.0911114397621943
I,0.7140645950835455,0.5394911659179965,0.11766166212074561,0.22155457154254687,0.7616386088257924,0.11523618287508111,0.12067695579224125
M,0.40981120226336215,0.6284910071737,0.1427434289645514,0.373555535278593,0.8325700832925544,0.1436428081312962,0.15024247182228823
M,0.5923632379554722,0.2048517627965514,0.16782519580835717,0.5255564990146389,0.9035015577593166,0.17204943338751133,0.1798079878523352
M,0.7749152736475822,0.29385160405225486,0.19290696265216295,0.677557462750685,0.05778013142484556,0.2004560586437265,0.20937350388238218
I,0.25430391259971286,0.38285144530795834,0.21798872949596873,0.829558426486731,0.12871160589160763,0.22886268389994163,0.2389390199124292
M,0.4368559482918229,0.4718512865636618,0.07108123798224915,0.9815593902227767,0.19964308035836975,0.25726930915615676,0.2685045359424762
